id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_task_manager,access_tt_task_manager,model_tt_task,technician_task_mgmt.group_tech_manager,1,1,1,1
access_tt_task_technician,access_tt_task_technician,model_tt_task,technician_task_mgmt.group_technician,1,1,0,0

access_tt_task_type_manager,access_tt_task_type_manager,model_tt_task_type,technician_task_mgmt.group_tech_manager,1,1,1,1
access_tt_task_type_technician,access_tt_task_type_technician,model_tt_task_type,technician_task_mgmt.group_technician,1,0,0,0

access_tt_task_tag_manager,access_tt_task_tag_manager,model_tt_task_tag,technician_task_mgmt.group_tech_manager,1,1,1,1
access_tt_task_tag_technician,access_tt_task_tag_technician,model_tt_task_tag,technician_task_mgmt.group_technician,1,0,0,0

access_tt_subtask_manager,access_tt_subtask_manager,model_tt_subtask,technician_task_mgmt.group_tech_manager,1,1,1,1
access_tt_subtask_technician,access_tt_subtask_technician,model_tt_subtask,technician_task_mgmt.group_technician,1,1,1,0

access_tt_material_line_manager,access_tt_material_line_manager,model_tt_material_line,technician_task_mgmt.group_tech_manager,1,1,1,1
access_tt_material_line_technician,access_tt_material_line_technician,model_tt_material_line,technician_task_mgmt.group_technician,1,1,1,0

access_tt_timer_line_manager,access_tt_timer_line_manager,model_tt_timer_line,technician_task_mgmt.group_tech_manager,1,1,1,1
access_tt_timer_line_technician,access_tt_timer_line_technician,model_tt_timer_line,technician_task_mgmt.group_technician,1,1,1,0

access_tt_task_stage_manager,access_tt_task_stage_manager,model_tt_task_stage,technician_task_mgmt.group_tech_manager,1,1,1,1

access_tt_task_stage_technician,access_tt_task_stage_technician,model_tt_task_stage,technician_task_mgmt.group_technician,1,0,0,0
access_tt_building_tag_user,access_tt_building_tag_user,model_tt_building_tag,base.group_user,1,1,1,0
access_tt_task_finish_wizard_user,access_tt_task_finish_wizard_user,model_tt_task_finish_wizard,base.group_user,1,1,1,1
